"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"1","Egala_Bart_1_23C",208.763266790677,-0.00243551810920259,23.0886875,NA
"2","Egala_Bart_1_26C",206.775719574251,-0.00456910403149368,25.7539591836735,NA
"3","Egala_Bart_1_28C",205.285735883571,-0.00534789185239305,27.8197373737374,NA
"4","Egala_Bart_1_30C",196.609374487682,-0.00628367021276586,29.7049339622641,NA
"5","Egala_Bart_1_31C",183.329820736411,-0.00602015195791942,30.706850877193,NA
"6","Egala_Bart_1_32C",178.781376893149,-0.00696851250015796,31.9100588235294,NA
"7","Egala_Bart_1_33C",173.520487600357,-0.0131167492079113,32.7460291262136,NA
"8","Egala_Bart_1_34C",170.726996043838,-0.00755474229058821,33.7096605504587,NA
"9","Egala_Bart_1_36C",151.270080670384,-0.00665754498665891,35.52575,NA
"10","Egala_Bart_1_38C",141.95692958323,-0.00931339823652041,38.0152931034483,NA
"11","Egala_Bart_1_41C",121.772041583242,-0.00954018268176838,41.2128910891089,NA
"12","Egala_Bart_10_23C",220.083777109567,-0.0134470690403822,23.1456949152542,NA
"13","Egala_Bart_10_26C",215.518023262939,-0.0146140277929757,25.8043070175439,NA
"14","Egala_Bart_10_28C",210.910321890207,-0.0176178861094509,27.8506607142857,NA
"15","Egala_Bart_10_30C",210.546742793741,-0.0200884836415361,29.7521717171717,NA
"16","Egala_Bart_10_31C",188.743611707083,-0.0217063049219688,30.6454107142857,NA
"17","Egala_Bart_10_32C",184.823099364885,-0.0216766897034381,31.6367184466019,NA
"18","Egala_Bart_10_33C",175.114819629738,-0.0219561269468114,32.69675,NA
"19","Egala_Bart_10_34C",166.570459621678,-0.0230167291882832,33.7873211009174,NA
"20","Egala_Bart_10_36C",152.923869774474,-0.0199741261673339,35.65625,NA
"21","Egala_Bart_10_38C",145.581471007635,-0.0228719590173593,37.8466358381503,NA
"22","Egala_Bart_10_41C",120.576044818702,-0.0268725587521093,41.23206,NA
"23","Egala_Bart_3_23C",199.772827941176,-0.0109161764705883,23.0969047619048,NA
"24","Egala_Bart_3_26C",197.959831895594,-0.0126030914476121,25.8871734693878,NA
"25","Egala_Bart_3_28C",196.688009842738,-0.014339907493062,27.8291071428571,NA
"26","Egala_Bart_3_30C",189.230553645757,-0.0161392213756391,29.71515,NA
"27","Egala_Bart_3_31C",172.121251988743,-0.0161648405253281,30.6419137931034,NA
"28","Egala_Bart_3_32C",169.980277786857,-0.0184694109635683,31.9152745098039,NA
"29","Egala_Bart_3_33C",163.763761068385,-0.0169001032627961,32.7603883495146,NA
"30","Egala_Bart_3_34C",154.85658436016,-0.0181408818994759,33.6300733944954,NA
"31","Egala_Bart_3_36C",144.406013526842,-0.0158744672343577,35.5937894736842,NA
"32","Egala_Bart_3_38C",136.796374758036,-0.0166669738932775,38.0213693181818,NA
"33","Egala_Bart_3_41C",115.18831150925,-0.0171881888997079,40.9438613861386,NA
"34","Egala_Bart_4_23C",190.283885959184,-0.00463728571428547,23.0974761904762,NA
"35","Egala_Bart_4_26C",187.855461216583,-0.00579473776901123,25.8425102040816,NA
"36","Egala_Bart_4_28C",183.271185679265,-0.00586187946884579,27.8501785714286,NA
"37","Egala_Bart_4_30C",177.138273994611,-0.00823690161416222,29.71932,NA
"38","Egala_Bart_4_31C",166.272826472564,-0.00796518585413427,30.5879642857143,NA
"39","Egala_Bart_4_32C",162.098777381556,-0.00905939840649345,31.8862450980392,NA
"40","Egala_Bart_4_33C",155.532655127828,-0.00986796524075389,32.7002019230769,NA
"41","Egala_Bart_4_34C",147.210037956196,-0.00948749714971496,33.7425688073395,NA
"42","Egala_Bart_4_36C",136.424850274967,-0.00860502917593721,35.6870416666667,NA
"43","Egala_Bart_4_38C",128.8493015447,-0.0101482359447005,37.9980625,NA
"44","Egala_Bart_4_41C",110.197456360517,-0.0113160915034333,41.2754257425743,NA
"45","Egala_Bart_6_23C",209.451213401709,-0.00969203418803477,23.1164032258065,NA
"46","Egala_Bart_6_26C",205.936678816739,-0.0107123665223663,25.8090408163265,NA
"47","Egala_Bart_6_28C",201.775335473712,-0.0114888986090457,27.8528482142857,NA
"48","Egala_Bart_6_30C",195.030711320077,-0.0138746291398657,29.7345454545455,NA
"49","Egala_Bart_6_31C",184.094962201835,-0.0152521934945788,30.5560267857143,NA
"50","Egala_Bart_6_32C",177.477530666219,-0.0152878762436505,31.8924077669903,NA
"51","Egala_Bart_6_33C",169.340338100102,-0.0163886618998978,32.8146730769231,NA
"52","Egala_Bart_6_34C",161.428203808394,-0.0163685587904382,33.657128440367,NA
"53","Egala_Bart_6_36C",149.289843167803,-0.0119738514649907,35.6123854166667,NA
"54","Egala_Bart_6_38C",141.568403503569,-0.0152014970164971,37.9272057142857,NA
"55","Egala_Bart_6_41C",120.979706126766,-0.0187140338948906,41.27034,NA
"56","Egala_Bart_7_23C",200.996202597403,-0.00794935064935073,23.1734754098361,NA
"57","Egala_Bart_7_26C",197.023718388106,-0.008918309859155,25.8751237113402,NA
"58","Egala_Bart_7_28C",194.583198037764,-0.010001166234728,27.8856403508772,NA
"59","Egala_Bart_7_30C",186.671523503227,-0.0120478444945093,29.8303232323232,NA
"60","Egala_Bart_7_31C",174.371014775251,-0.0123388365943945,30.6489375,NA
"61","Egala_Bart_7_32C",168.563948595167,-0.0134713275295308,31.9499514563107,NA
"62","Egala_Bart_7_33C",161.055996305358,-0.0137234651493598,32.8867692307692,NA
"63","Egala_Bart_7_34C",151.64457093785,-0.0117957418812989,33.8124495412844,NA
"64","Egala_Bart_7_36C",142.27566811211,-0.0125673717609731,35.7119166666667,NA
"65","Egala_Bart_7_38C",134.601047176832,-0.0147516869145115,37.9615172413793,NA
"66","Egala_Bart_7_41C",113.148817035202,-0.0160054161320163,41.10573,NA
"67","Egala_Bart_8_23C",203.067331265306,-0.00486493877551013,23.0644666666667,NA
"68","Egala_Bart_8_26C",200.814413263875,-0.00658159764499178,25.7773163265306,NA
"69","Egala_Bart_8_28C",197.980746508564,-0.0133220026350461,27.8271964285714,NA
"70","Egala_Bart_8_30C",190.590262385737,-0.00875751303165379,29.69856,NA
"71","Egala_Bart_8_31C",178.520354599424,-0.00921437332236135,30.5355446428571,NA
"72","Egala_Bart_8_32C",175.397836208517,-0.00931454874239672,31.8212621359223,NA
"73","Egala_Bart_8_33C",166.62611827799,-0.0105337937114312,32.7059423076923,NA
"74","Egala_Bart_8_34C",157.599828466271,-0.00999156632840853,33.6802293577982,NA
"75","Egala_Bart_8_36C",146.018851385155,-0.00866675628287559,35.6075833333333,NA
"76","Egala_Bart_8_38C",137.976958596007,-0.010564087225503,37.9736609195402,NA
"77","Egala_Bart_8_41C",118.15792766382,-0.0116952430361561,41.05298,NA
"78","Egala_Bart_9_23C",210.269904425652,-0.00875706835799877,23.1370166666667,NA
"79","Egala_Bart_9_26C",207.705226373626,-0.0086879120879121,25.8655714285714,NA
"80","Egala_Bart_9_28C",203.007375846242,-0.00940512301306065,27.8150446428571,NA
"81","Egala_Bart_9_30C",197.173509842396,-0.0118289113871201,29.7350606060606,NA
"82","Egala_Bart_9_31C",182.732276144797,-0.0120098123283875,30.6490714285714,NA
"83","Egala_Bart_9_32C",178.632575671868,-0.0133478355816983,31.8277549019608,NA
"84","Egala_Bart_9_33C",171.443419217033,-0.0128922252747252,32.7271346153846,NA
"85","Egala_Bart_9_34C",165.774010238095,-0.0126617261904761,33.6581651376147,NA
"86","Egala_Bart_9_36C",151.10982640489,-0.0108063076036867,35.6017916666667,NA
"87","Egala_Bart_9_38C",142.556966333855,-0.0132559792052413,37.9115953757225,NA
"88","Egala_Bart_9_41C",120.976225741758,-0.0154909203296702,41.12352,NA
"89","EgalaBk_Bart_2_23C",211.36522,-0.000666159267089454,23.1364285714286,NA
"90","EgalaBk_Bart_2_26C",209.48566484058,-0.000705565217391948,25.8695526315789,NA
"91","EgalaBk_Bart_2_28C",205.785294630646,-0.00138278491561915,27.9051328125,NA
"92","EgalaBk_Bart_2_30C",197.392973176711,-0.00183671092951996,29.7803,NA
